iter	Passed	Remaining
495	481	489
496	482	488
497	483	487
498	485	487
499	486	486
500	486	485
501	487	483
502	488	483
503	489	481
504	490	480
505	491	479
506	491	478
507	492	477
508	493	476
509	494	475
510	495	474
511	497	473
512	500	475
513	501	474
514	502	473
515	503	472
516	504	471
517	507	471
518	509	472
519	510	471
520	511	470
521	512	469
522	513	468
523	514	467
524	514	465
525	515	464
526	516	463
527	517	462
528	517	461
529	519	460
530	519	459
531	520	458
532	522	457
533	523	457
534	524	455
535	525	454
536	526	453
537	527	452
538	527	451
539	528	450
540	529	449
541	530	448
542	530	446
543	531	445
544	532	444
545	534	444
546	535	443
547	536	442
548	536	440
549	537	439
550	538	438
551	538	437
552	539	436
553	540	434
554	540	433
555	541	432
556	543	431
557	544	430
558	544	429
559	545	428
560	545	427
561	546	425
562	547	424
563	547	423
564	548	422
565	549	421
566	550	420
567	551	419
568	551	417
569	552	416
570	552	415
571	553	414
572	554	413
573	554	411
574	555	410
575	556	409
576	557	408
577	559	408
578	560	407
579	561	406
580	562	405
581	562	404
582	563	403
583	564	401
584	565	400
585	569	402
586	570	401
587	570	399
588	571	398
589	571	397
590	572	396
591	573	394
592	573	393
593	574	392
594	575	391
595	576	390
596	576	389
597	577	388
598	578	386
599	582	388
600	583	387
601	583	386
602	584	384
603	586	384
604	587	383
605	588	382
606	589	381
607	590	380
608	591	380
609	592	378
610	593	378
611	595	377
612	595	376
613	597	375
614	597	374
615	599	373
616	599	372
617	600	371
618	605	372
619	605	371
620	606	370
621	607	369
622	608	368
623	608	366
624	609	365
625	610	364
626	611	363
627	611	362
628	613	361
629	614	360
630	615	359
631	616	359
632	617	358
633	618	356
634	618	355
635	619	354
636	620	353
637	622	353
638	623	352
639	624	351
640	625	350
641	631	351
642	632	350
643	632	349
644	633	348
645	635	348
646	635	346
647	636	345
648	637	344
649	637	343
650	638	342
651	639	341
652	640	340
653	641	339
654	643	338
655	644	337
656	645	336
657	645	335
658	646	334
659	647	333
660	648	332
661	649	331
662	650	330
663	651	329
664	651	328
665	652	327
666	653	326
667	653	325
668	654	323
669	655	322
670	655	321
671	657	320
672	657	319
673	658	318
674	659	317
675	659	316
676	660	315
677	661	314
678	661	312
679	662	311
680	663	310
681	664	309
682	664	308
683	665	307
684	666	306
685	667	305
686	667	304
687	668	303
688	670	302
689	670	301
690	671	300
691	672	299
692	672	298
693	673	296
694	674	295
695	675	294
696	676	294
697	677	293
698	678	292
699	679	291
700	679	289
701	680	288
702	681	287
703	682	286
704	683	285
705	683	284
706	685	283
707	685	282
708	686	281
709	687	280
710	688	279
711	688	278
712	690	277
713	690	276
714	691	275
715	691	274
716	692	273
717	693	272
718	693	271
719	694	270
720	695	269
721	696	268
722	697	267
723	697	265
724	698	264
725	699	263
726	699	262
727	700	261
728	700	260
729	701	259
730	702	258
731	702	257
732	703	256
733	704	255
734	705	254
735	705	253
736	706	251
737	706	250
738	707	249
739	708	248
740	709	247
741	710	247
742	711	245
7747	695	2347748	696	2337749	697	2327750	698	2317751	699	230
752	700	229
753	701	2287754	701	2277755	702	2267756	703	2257757	704	225
758	705	224
759	706	223
760	707	222
761	708	221
762	709	220
763	710	219
764	710	218
765	712	217
766	714	216
767	714	215
768	715	215
769	716	214
770	717	213
771	718	212
772	719	211
773	719	210
774	720	209
775	722	208
776	723	207
777	723	206
778	724	205
779	725	204
780	727	203
781	727	202
782	728	201
783	729	200
784	729	199
785	731	199
786	731	198
787	732	197
788	733	196
789	734	195
790	735	194
791	736	193
792	737	192
793	738	191
794	739	190
795	740	189
796	741	188
797	742	187
798	743	186
799	743	185
800	744	184
801	745	183
802	745	182
803	746	182
804	747	181
805	748	180
806	749	179
807	750	178
808	751	177
809	752	176
810	753	175
811	753	174
812	754	173
813	755	172
814	755	171
815	757	170
816	757	169
817	758	168
818	758	167
819	759	166
820	760	165
821	761	164
822	761	163
823	762	162
824	763	161
825	763	160
826	764	160
827	765	159
828	766	158
829	766	157
830	767	156
831	768	155
832	768	154
833	769	153
834	770	152
835	771	151
836	771	150
837	772	149
838	773	148
839	773	147
840	774	146
841	774	145
842	775	144
843	776	143
844	777	142
845	778	141
846	779	140
847	780	139
848	781	138
849	781	137
850	782	137
851	783	1368852	785	135
853	786	134
854	786	133
855	787	132
856	788	131
857	788	130
858	789	1298859	790	1288860	790	1278861	791	1268862	792	125
863	793	124
864	794	124
865	795	123
866	796	122
867	796	121
868	797	1208869	798	119
870	798	118
871	799	117
872	800	116
873	800	115
874	801	114
875	802	113
876	802	112
877	804	111
878	804	110
879	805	109
880	806	108
881	807	108
882	807	107
883	808	106
884	809	105
885	809	104
886	810	103
887	811	102
888	811	101
889	812	100
890	813	99
891	814	98
892	815	97
893	816	96
894	817	95
895	817	94
896	818	93
897	819	93
898	819	92
899	820	91
900	821	90
901	822	89
902	822	88
903	823	87
904	824	86
905	824	85
906	825	84
907	826	83
908	827	82
909	828	81
910	828	80
911	829	80
912	830	79
913	831	78
914	832	77
915	833	76
916	834	75
917	834	74
918	835	73
919	836	72
920	837	71
921	837	70
922	838	69
923	839	69
924	839	68
925	840	67
926	841	66
927	842	65
928	843	64
929	844	63
930	845	62
931	845	61
932	846	60
933	847	59
934	848	58
935	848	58
936	849	57
937	850	56
938	851	55
939	851	54
940	852	53
941	852	52
942	853	51
943	854	50
944	855	49
945	856	48
946	856	47
947	857	47
948	857	46
949	858	45
950	859	44
951	859	43
952	860	42
953	860	41
954	861	40
955	862	39
956	862	38
957	863	37
958	864	36
959	864	36
960	865	35
961	866	34
962	866	33
963	867	32
964	867	31
965	8961	88966	870	29
967	871	28
968	872	27
969	873	27
970	873	26
971	874	25
972	875	24
973	8969	89974	8970	89975	8971	89976	8972	89977	879	19
978	880	18
979	881	17
980	882	17
981	883	16
982	884	15
983	885	14
984	886	13
985	887	12
986	888	11
987	888	10
988	889	9
989	890	8
990	890	8
991	891	7
992	892	6
993	892	5
994	893	4
995	894	3
996	894	2
997	895	1
998	896	0
999	896	0
995	913	3
996	913	2
997	914	1
998	915	0
999	915	0
