iter	Passed	Remaining
401	401	192	402	402	192	403	403	193	404	404	193	405	405	194	406	406	194	407	407	195	408	408	195	409	409	196	410	410	196	411	411	197	412	412	197	413	197	278
414	414	198	415	415	199	416	416	199	417	417	199	418	418	200	419	419	200	420	420	201	421	421	201	422	422	201	423	423	202	424	424	202	425	425	203	426	426	203	427	427	204	428	428	204	429	429	205	430	430	205	431	431	205	432	432	206	433	433	206	434	434	207	435	435	207	436	436	207	437	437	208	438	438	208	439	439	209	440	440	209	441	441	209	442	442	210	443	443	210	444	444	211	445	445	211	446	211	261
447	211	260
448	212	260
449	212	260
450	213	259
451	213	259
452	214	258
453	214	258
454	215	257
455	455	217	456	456	217	457	457	218	458	458	218	459	459	218	460	460	219	461	461	219	462	462	220	463	463	220	464	464	220	465	465	221	466	466	221	467	467	222	468	468	222	251
469	222	251
470	223	250
471	223	250
472	224	249
473	224	249
474	225	248
475	225	248
476	225	247
477	226	247
478	226	246
479	227	246
480	227	245
481	228	245
482	228	244
483	228	243
484	229	243
485	229	242
486	230	242
487	230	241
488	231	241
489	231	240
490	231	491	491	232	492	492	232	493	493	233	494	494	233	495	495	233	237
496	234	237
497	234	236
498	235	236
499	235	235
500	235	235
501	236	234
502	236	234
503	237	233
504	237	233
505	238	232
506	238	232
507	239	231
508	239	231
509	239	510	510	240	511	511	241	512	512	241	229
513	241	228
514	242	228
515	242	227
516	243	227
517	243	226
518	244	226
519	244	225
520	245	225
521	245	224
522	245	224
523	246	223
524	246	223
525	246	222
526	247	222
527	247	221
528	248	220
529	248	220
530	249	219
531	249	219
532	249	219
533	250	218
534	250	218
535	251	217
536	251	216
537	251	216
538	252	215
539	252	215
540	253	541	541	253	214
542	254	543	543	254	544	544	255	545	545	255	546	546	255	547	253	209
548	253	208
549	254	208
550	254	207
551	255	207
552	255	206
553	256	206
554	256	205
555	256	205
556	257	204
557	257	204
558	258	203
559	559	261	560	560	261	561	561	262	562	562	262	563	563	262	564	564	263	565	565	263	566	566	263	567	567	264	568	568	264	569	569	265	570	570	265	571	571	265	572	572	266	573	573	266	574	264	195
575	575	267	576	576	267	577	577	268	578	266	193
579	579	268	580	267	192
581	581	269	582	582	270	583	583	270	584	269	190
585	269	190
586	269	189
587	270	189
588	270	188
589	271	188
590	271	187
591	271	187
592	272	186
593	272	186
594	594	275	595	595	275	596	596	276	597	274	184
598	274	184
599	275	183
600	275	183
601	601	278	602	276	182
603	276	181
604	277	181
605	277	180
606	278	180
607	607	280	608	608	281	609	609	281	610	610	282	611	611	282	612	612	282	613	613	283	614	614	283	615	615	284	616	616	284	617	617	284	618	618	285	619	619	285	620	620	286	621	621	286	622	622	286	623	623	287	624	624	287	625	625	288	626	626	288	627	627	289	628	628	289	629	629	290	630	630	290	631	631	291	169
632	291	168
633	291	168
634	292	168
635	292	167
636	293	167
637	293	166
638	294	166
639	294	165
640	294	165
641	295	164
642	295	164
643	295	163
644	296	162
645	296	162
646	297	162
647	297	161
648	298	161
649	298	160
650	299	160
651	299	159
652	300	159
653	300	158
654	300	158
655	301	158
656	301	157
657	302	157
658	302	156
659	302	155
660	303	155
661	303	154
662	303	663	663	304	154
664	304	665	665	305	153
666	305	152
667	305	152
668	306	151
669	306	151
670	307	150
671	307	150
672	308	149
673	308	149
674	308	675	675	309	148
676	309	147
677	310	147
678	310	146
679	311	146
680	312	146
681	312	145
682	312	683	683	313	684	684	313	685	685	314	686	686	314	687	687	314	688	688	315	689	689	315	690	690	316	141
691	316	140
692	317	140
693	317	694	694	317	139
695	318	139
696	318	697	697	319	698	698	319	699	699	319	700	700	320	701	701	320	702	702	321	703	703	321	704	704	322	705	705	322	706	706	323	707	707	323	708	708	324	709	709	324	710	710	324	711	711	325	712	712	325	713	713	326	714	714	326	715	715	326	716	716	327	717	717	327	718	718	328	719	719	328	720	720	329	721	721	329	722	327	125
723	723	330	724	327	124
725	725	331	726	726	331	727	727	332	728	728	332	729	729	332	123
730	333	122
731	333	122
732	334	733	733	334	121
734	334	120
735	335	120
736	335	737	737	336	738	738	336	739	739	336	740	740	337	741	741	337	742	742	338	743	743	338	744	744	338	745	745	339	746	746	339	747	747	340	748	748	340	749	749	341	750	750	341	751	751	342	752	339	111
753	340	110
754	340	110
755	755	343	756	341	109
757	341	109
758	342	108
759	342	108
760	343	107
761	343	107
762	344	106
763	763	346	764	764	347	765	345	105
766	766	348	767	767	348	768	768	348	769	769	349	770	770	350	771	771	350	772	772	350	773	773	351	774	774	351	775	775	352	776	776	352	101
777	353	100
778	353	100
779	354	99
780	354	99
781	355	99
782	355	98
783	355	98
784	356	97
785	356	97
786	357	96
787	357	96
788	3789	35789	358	95
790	358	94
791	359	94
792	359	93
793	3794	35794	3795	35795	3796	35796	3797	35797	3798	35798	3799	35799	3800	35800	3801	36801	3802	36802	3803	36803	3804	36804	364	88
805	365	87
806	365	87
807	366	86
808	366	86
809	366	86
810	3811	36811	3812	36812	3813	36813	3814	366	83
815	366	82
816	367	82
817	367	81
818	368	81
819	368	80
820	368	80
821	369	79
822	369	79
823	369	79
824	370	78
825	370	78
826	371	77
827	371	77
828	371	76
829	372	76
830	372	75
831	373	75
832	373	74
833	373	74
834	37834	3835	37835	3836	37836	3837	37837	3838	37838	3839	37839	3840	37840	3841	37841	3842	37842	3843	37843	3844	37844	3845	37845	3846	37846	3847	379	68
848	38848	3849	38849	3850	38850	3851	38851	3852	38852	3853	38853	3854	38854	3855	38855	3856	38856	3857	38857	3858	38858	3859	38859	3860	38860	3861	38861	3862	38862	3863	38863	3864	38864	3865	38865	3866	38866	3867	38867	392	59
868	3869	38869	3870	38870	3871	38871	3872	39872	3873	39873	3874	39874	3875	39875	396	56
876	3877	39877	3878	39878	3879	39879	3880	39880	3881	39881	3882	39882	3883	39883	3884	39884	3885	39885	4886	39886	4887	39887	4888	397	49
889	397	49
890	39890	4891	39891	4892	399	47
893	39893	4894	39894	4895	40895	4896	40896	4897	40897	4898	401	45
899	402	44
900	402	44
901	403	43
902	403	43
903	403	42
904	404	42
905	404	42
906	405	41
907	405	41
908	406	40
909	406	40
910	407	39
911	407	39
912	407	38
913	408	38
914	408	37
915	409	37
916	409	37
917	410	36
918	410	36
919	410	35
920	411	35
921	411	34
922	412	34
923	412	33
924	412	33
925	413	33
926	413	32
927	414	32
928	414	31
929	415	31
930	415	30
931	415	30
932	416	29
933	416	29
934	41934	4935	41935	4936	41936	4937	41937	4938	41938	4939	41939	4940	419	26
941	420	25
942	420	25
943	421	24
944	421	24
945	421	24
946	422	23
947	422	23
948	423	22
949	423	22
950	423	21
951	424	21
952	424	20
953	425	20
954	425	20
955	426	19
956	426	19
957	426	18
958	427	18
959	427	17
960	42960	4961	42961	4962	42962	4963	42963	4964	42964	4965	430	15
966	43966	4967	43967	4968	43968	4969	43969	436	13
970	437	13
971	437	12
972	437	12
973	438	11
974	438	11
975	4976	43976	4977	43977	978	43978	979	43979	980	43980	981	43981	982	43982	983	43983	442	7
984	443	6
985	443	6
986	444	5
987	444	5
988	445	4
989	445	4
990	445	4
991	446	3
992	446	3
993	447	2
994	447	2
995	448	1
996	448	1
997	449	0
998	449	0
999	450	0
