iter	RMSE
377	2.690161876
378	2.681830073
379	2.673663312
380	2.669026998
381	2.667276528
382	2.657183197
383	2.648484127
384	2.637633889
385	2.629258585
386	2.621317846
387	2.61675932
388	2.611430749
389	2.603016602
390	2.597804557
391	2.589269822
392	2.580973451
393	2.576472758
394	2.568797336
395	2.560661852
396	2.553184526
397	2.54522358
398	2.537388563
399	2.527801931
400	2.523286379
401	2.516208245
402	2.508970425
403	2.504511946
404	2.499538929
405	2.49468071
406	2.490272692
407	2.485523007
408	2.481352396
409	2.473608234
410	2.46655409
411	2.458975502
412	2.451516114
413	2.447154876
414	2.440316783
415	2.433001196
416	2.428671719
417	2.422001494
418	2.417336187
419	2.411260839
420	2.40696986
421	2.402734249
422	2.399265509
423	2.39212666
424	2.389662691
425	2.385486061
426	2.383057341
427	2.375111941
428	2.36917249
429	2.362944474
430	2.358438787
431	2.350919925
432	2.346521634
433	2.342224755
434	2.33483699
435	2.328945821
436	2.324892546
437	2.317756095
438	2.311630367
439	2.304633903
440	2.298589723
441	2.291730376
442	2.285766712
443	2.279582048
444	2.272693188
445	2.266007403
446	2.260163665
447	2.253608794
448	2.247842922
449	2.241838462
450	2.235211213
451	2.228877268
452	2.223824261
453	2.218870659
454	2.213156632
455	2.207552885
456	2.20217063
457	2.196326672
458	2.190138647
459	2.185304028
460	2.17974747
461	2.174273479
462	2.169004996
463	2.162959034
464	2.158219093
465	2.152803168
466	2.144376775
467	2.139725444
468	2.13142334
46468	2.2907645047469	2.2842757447470	2.2795331047471	2.2713901547472	2.2640110147473	2.2608470947474	2.2555234547475	2.249243364476	2.24124177
477	2.234073429
478	2.228845799
479	2.225727599
480	2.219607597
481	2.214439465
482	2.2084374274483	2.200587559
484	2.198281469
485	2.195147743
486	2.189228553
487	2.1847145354488	2.1816284514489	2.173934782491	2.001668785
492	1.997850187
493	1.990439893
494	1.986174739
495	1.978584036
495	2.139176292
496	2.136927365
497	2.131990417
498	2.125353825
499	2.117886973
500	2.112399893
501	2.105042294
502	2.0987139335503	2.0920806465504	2.0855913755505	2.0833801135506	2.0748937955507	2.0708381950508	2.0625091751509	2.06066798511	1.887103865
512	1.880367835
51512	2.0488940551513	2.0445920251514	2.0365901151515	2.0323869951516	2.0282258451517	2.0200299151518	2.0138704352519	2.0058234521520	2.0040806522521	1.9961681523522	1.9944567524523	1.9858203525524	1.97984526	1525	1.9768527	1.526	1.9716528	1.527	1.9687529	1.528	1.9646530	1.529	1.9618531	1.530	1.9520532	1.531	1.9460533	1.532	1.9443534	1533	1.93846535	1534	1.92891536	1535	1.92724537	1536	1.9255538	1.537	1.9198539	1.538	1.9108540	1.539	1.909541	1.731754161
542	1.7541	1.899543	1.720609074
544	1.71531365
545	1.709538073
546	1.706334851
547	1.700447002
548	1.695253926
549	1.690140441
550	1.684571574
551	1.67877976
552	1.673750009
553	1.66816964
554	1.663526309
555	1.658357364
556	1.652000573
557	1.648915445
558	1.64403382
559	1.638445866
560	1.633453624
561	1.630408366
562	1.625490326
563	1.622646929
564	1.616488258
565	1.613502178
566	1.608133983
567	1.603489062
568	1.597486887
569	1.592981832
570	1.587741261
571	1.581870346
572	1.577306558
573	1.572831633
574	1.568625111
575	1.564467492
576	1.559452511
577	1.55527735
578	1.551187301
579	1.548258885
580	1.544256847
581	1.541281715
582	1.537393438
583	1.533156363
584	1.530273256
585	1.526505982
586	1.5223708
587	1.516271144
588	1.513473854
589	1.509823965
590	1.505015286
591	1.50203712
592	1.497232608
593	1.494321664
594	1.489661157
595	1.484618469
596	1.481758585
597	1.476788782
598	1.47408524
599	1.469189282
600	1.466455662
601	1.463802536
602	1.461037936
603	1.456214299
604	1.453555023
605	1.449730301
606	1.44714304
607	1.442411701
608	1.437816743
609	1.433149009
610	1.430763047
611	1.425034646
612	1.422685584
613	1.420373199
614	1.418096825
615	1.415539183
616	1.411769331
617	1.406176852
618	1.404064906
619	1.401983768
620	1.398282108
621	1.396231803
622	1.39460569
623	1.390943557
624	1.386583836
625	1.382965074
626	1.37938787
627	1.375096157
628	1.371561269
629	1.369143618
630	1.364939953
631	1.360701951
632	1.358344011
633	1.354224632	634	1.348949633	1.615375874
634	1.611521452
635	1.60741624
636	1.602465035
637	1639	1.33590638	1640	1.33192639	1641	1.32780640	1642	1.32556641	1643	1.32152642	1644	1.31809643	1645	1.31419644	1646	1.31201645	1647	1.30798646	1648	1.30656647	1649	1.30318648	1650	1.3012649	1.553834268
650	1.652	1.2941651	1.653	1.2920652	1.654	1.2880653	1.655	1.2847654	1.656	1.2833655	1.657	1.2801656	1.658	1.2764657	1.659	1.2725658	1660	1.26889659	1661	1.26499660662	1.2629670661663	1.259722494
664	1.2584060663665	1.255194916
666	1.2514195665667	1.2494331666668	1.2453174667669	1.2440354668670	1.2408558669671	1.2373264670672	1.2335750671673	1.2323119672674	1.2282805673675	1.224803076
676	1.2213784675677	1.2177316676678	1.21389946679	1.2121387267680	1.2104037267681	1.2067326668682	1.2050173468683	1.203263277
684	1.198447106
685	1.193696854
686	1.189011542
687	1.18505112
688	1.181778449
689	1.178131042
690	1.173597823
691	1.1703627690692	1.1668343691693	1.163647551
694	1.158591801
695	1.1556435694696	1.1524999695697	1.148051475
698	1.144285556
699	1.141211598
700	1.137704426
701	1.135248297
702	1.130937169
703	1.126713239
704	1.12366649
705	1.120824805
706	1.11668082
707	1.11367478
708	1.11010929
709	1.106514656
710	1.103579731
711	1.100191497
712	1.097685709
713	1.095363721
714	1.092773503
715	1.091172055
716	1.089594458
717	1.086719328
718	1.082604698
719	1.079758158
720	1.07515269
721	1.071685375
722	1.068921289
723	1.067658776
724	1.066412583
725	1.065182499
726	1.06086931
727	1.058682811
728	1.056523878
729	1.054392142
730	1.0531722729731	1.0498023730732	1.0485968731733	1.046503214
734	1.0438900733735	1.0427075734736	1.0406444735737	1.039475682
738	1.037436991
739	1.036281796
740	1.034267165
741	1.033125334
742	1.031134414
743	1.029915488
744	1.02871348
745	1.02752813
746	1.026359179
747	1.023089225
748	1.021934055
749	1.020794843
750	1.019671346
751	1.018563325
752	1.014826723
753	1.012899753
754	1.008638435
755	1.005009885
756	1.002620287
757	1.001525779
758	1.000446273
759	0.9985547264
760	0.9974967784
761	0.9933332142
762	0.9897984382
763	0.9863257027
764	0.9836761934
765	0.981812127
766	0.9798561223
767	0.9764410171
768	0.9744357327
769	0.9726077267
770	0.9706745024
771	0.96876511117772	0.9667886277773	0.96575176677774	0.96397700774775	0.9620955775	776	0.958729776	1.193352959
777	1.192461054
778	1.189883519
779	1.188085619
780	1.185925705
781	1.183138907
782	1.181582209
783	1.179485323
784	1.177416802
785	1.174741169
786	1.173232996
787	1.171224555
788	1.16924789	789	1.166673895
790	1.162886332
791	1.161425507
792	1.15949565
793	1.157591831
794	1.155713673
795	1.151977072
796	1.149585207
797	1.148417872
798	1.146067737
799	1.142376104
800	1.141221965
801	1.138904264
802	1.136629074
803	1.132982249
804	1.131838995
805	1.129595177
806	1.126717028
807	1.123895533
808	1.121690665
809	1.119958922
810	1.116403171
811	1.113599284
812	1.111015372
813	1.107560408
814	1.105032875
815	1.102477663
816	1.09961483
817	1.098487839
818	1.096930799
819	1.095410158
820	1.094008113
821	1.092898407
822	1.091402134
823	1.089875347
824	1.087730682
825	1.086323728
826	1.083541296
827	1.082058136
828	1.080600734
829	1.079161795
830	1.077707586
831	1.075644596
832	1.073257465
833	1.070587233
834	1.069180088
835	1.067775571
836	1.066385149
837	1.065123184
838	1.062826166
839	1.061198487
840	1.058942341
841	1.057584208
842	1.055369687
843	1.053770995
844	1.051267027
845	1.049932761
846	1.048587568
847	1.047019773
848	1.044885265
849	1.043577863
850	1.041482769
851	1.040262605
852	1.038726447
853	1.034548944
854	1.030482404
855	1.029429449
856	1.028147071
857	1.026939503
858	1.02297865
859	1.021945008
860	1.020678907
861	1.017884364
862	1.015950855
863	1.014766731
864	1.012434745
865	1.011184415
866	1.009950143
867	1.00872415
868	1.006835953
869	1.005835683
870	1.004629962
871	1.002786754
872	1.001590085
873	1.000413231
874	0.9967041168
875	0.9955234272
876	0.9943547655
877	0.9933829494
878	0.9915965139
879	0.9879595942
880	0.9868010873
881	0.9851246188
882	0.9815597874
883	0.9806065772
884	0.9766045788
885	0.9756689433
886	0.9740123751
887	0.9700717778
888	0.9691502568
889	0.9658258671
890	0.9624744409
891	0.9615620754
892	0.9599256681
893	0.956284269
894	0.9553836617
895	0.9534259279
896	0.9514277297
897	0.950544481
898	0.9486258051
899	0.9466647423
900	0.9434664139
901	0.9425987046
902	0.940731598
903	0.9388076131
904	0.9369147197
905	0.9362163514
906	0.9350645736
907	0.9332355876
908	0.9313772108
909	0.9287544674
910	0.9276168794
911	0.925838368
912	0.9240183829
913	0.9214735791
914	0.9203499523
915	0.9172872507
916	0.9161770327
917	0.9143927968
918	0.9133030869
919	0.910817938
920	0.9097478907
921	0.906646614
922	0.9036462076
923	0.9012263868
924	0.9001613993
925	0.8986479257
926	0.8957210985
927	0.8939739584
928	0.8912364055
929	0.8897516924
930	0.8882891186
931	0.8872353327
932	0.8842851973
933	0.8814652954
934	0.8791390588
935	0.8780904374
936	0.876372398
937	0.8736177373
938	0.8709758053
939	0.8697103935
940	0.8684619636
941	0.8672302758
942	0.8660150944
943	0.8648161871
944	0.862044277
945	0.8589349283
946	0.8578928173
947	0.8561973132
948	0.8551741928
949	0.852331108
950	0.8501125631
951	0.847326335
952	0.8445952331
953	0.8422278209
954	0.8411094074
955	0.8394608203
956	0.8372973519
957	0.8346019743
958	0.832989598
959	0.8322827591
960	0.8298243341
961	0.8271757765
962	0.8248955207
963	0.8226555431
964	0.8200441196
965	0.8179696834
966	0.8163876341
967	0.8143612241
968	0.8118066922
969	0.8093020734
970	0.8052919931
971	0.8013420665
972	0.7998105423
973	0.799108561
974	0.7968276202
975	0.7929554074
976	0.7890075833
977	0.7883149212
978	0.7876331939
979	0.7869622179
980	0.7845018651
981	0.7807357637
982	0.7800715627
983	0.7794177896
984	0.7780366125
985	0.7765332425
986	0.7756189942
987	0.7717827212
988	0.7711439454
989	0.7702521604
990	0.7678459964
991	0.7641809453
992	0.7635566303
993	0.7622069733
994	0.7615919175
995	0.759318552
996	0.7582362591
997	0.7573659584
998	0.7560641141
999	0.7549997067
37281
996	0.5349226266
997	0.533957767
998	0.5330088447
999	0.5307185986
