iter	RMSE
237	3.533980173
238	3.529422571
239	3.515604016
240	3.501861516
241	3.49046571
242	3.477169341
243	3.46384425
244	3.449458834
245	246	3.834736246	247	3.819639247	248	3.810375248	249	3.795593249	250	3.782369250	251	3.764669251	252	3.752358252	253	3.736717253	254	3.719248254	255	3.703761255	256	3.686564256	257	3.670553257	258	3.655271258	259	3.639488259	260	3.634455260261	3.623999226262	3.6123658426263	3.6002658526264	3.5875988226265	3.5796387626266	3.5610014266267	3.550935826268	3.5367698926269	3.531676016
270	3.5143103827271	3.5026283927272	3.488527198
273	3.477563573
274	3.46631078
275	3.448756823
276	3.440134354
277	3.427667036
278	3.41535025
279	3.408315034
280	3.391211638
281	3.377128463
282	3.36642466
283	3.355614358
284	3.344946927
285	3.330538148
286	3.326903322
287	3.319451654
288	3.312334935
289	3.306566391
290	3.29290149
291	3.276434988
292	3.270765038
293	3.266799906
294	3.26124815
295	3.244220955
296	3.240893906
297	3.237611846
298	3.221322588
299	3.21729104
300	3.201344913
301	3.193781981
302	3.179326321
303	3.166185725
304	3.153162674
305	3.137288114
306	3.132016028
307	3.125968503
308	3.122383961
309	3.117232333
310	3.105773914
311	3.090166535
312	3.075008866
313	3.071501656
314	3.05899591
315	3.052173246
316	3.036442332
317	3.033041851
318	3.017992401
319	3.012694794
320	3.009366241
321	2.996393202
322	2.993104462
323	2.986638996
324	2.974766043
325	2.962984312
326	2.959821298
327	2.95670462
328	2.951137868
329	2.948079932
330	2.934454733
331	2.922994574
332	2.919991921
333	2.908935758
334	2.905993449
335	2.903093911
336	2.900236432
337	2.885633205
338	2.882808921
339	2.868394339
340	2.865602268
341	2.852321065
342	2.846756948
343	2.844029436
344	2.838510705
345	2.835837867
346	2.830426608
347	2.81908596
348	2.813791591
349	2.811200198
350	2.806022022
351	2.803496122
352	2.789459731
353	2.784301631
354	2.781816258
355	2.770668182
356	2.768215507
357	2.7544179393358	2.7435125493359	2.741082827
360	2.7299580773361	2.727583001
362	2.725240806
363	2.7143507423364	2.7095870163365	2.6988885613366	2.6854173673367	2.6831412953368	2.6725516236369	2.6677366369370	2.6573718370371	2.644150371	372	2.641947372	2.229177496
373	2.219447296
374	375	2.622255375	2.206898389
376	2.197363043
377	2.194481036
378	2.185839882
379	2.177313998
380	2.174405809
381	2.1650292
382	2.155751469
383	2.152714011
384	2.143522843
385	2.140111627
386	2.129195839
387	2.120143197
388	2.117191112
389	2.110812438
390	2.101873961
391	2.099023713
392	2.092749784
393	2.089460125
394	2.078911269
395	2.0761536
396	2397	2.43460397	2398	2.42583398	2399	2.415399	2.0400	2.403400	2.401	2.3992401	2.402	2.3906402	2.403	2.3803403	2.404	2.3686404	2.405	2.3645405	2406	2.35623406	2407	2.346139527
408	2.337951225
409	2.3280409	1.410	2.3182410	1.411	2.3068411	1412	2.29561412	1413	2.291723755
414	2.283804257
415	2.275998515
416	2.263700058
417	2.25153417	1418	2.24052418	1419	2.23289419	420	2.2182420	1.421	2.2074421	1.422	2.2000422	1.423	2.1894423	1.424	2.1869424	1.425	2.1764425	1.426	2.1739426	1.427	2.166685761
428	2.156369303
429	2.153912922
430	2.146747509
431	2.136581725
432	2.134146109
433	2.127105036
434	2.1170434	1.435	2.1146435	1.436	2.107753326
437	2.0978812
438	2.095486478
439	2.088687476
440	2.078958459
441	2.071138274
442	2.068785341
443	2.062100761
444	2.055511878
445	2.053372538
446	2.043830704
447	2.041712023
448	2.03523448	1449	2.033136571
450	2.023721255
451	2.021444839
452	2.015069609
453	2.013014699
454	2.003724773
455	1.996301352
456	1.990033232
457	1.982482445
458	1.980461848
459	1.97299875
460	1.965626466
461	1.96362607
462	1.956441993
463	1.949161808
464	1.941970068
465	1.94001351
466	1.937650759
467	1.93053378
468	1.9235828346469	1.9165582446470	1.914673173
471	1.9079645447472	1.901085932
473	1.899217705
474	1.897376055
475	1.890799475	476	1.888978629
477	1.882473622
478	1.880673033
479	1.873987082
480	1.867369075
481	1.861011142
482	1.854727434
483	1.848250371
484	1.846207406
485	1.840051323
486	1.837868996
487	1.831514444
488	1.829523871
489	1.823485992
490	1.821490	1.5491	1.81491	1.55492	1.81492	1.54493	1.80493	1.54494	1.80494	1.535825455
495	1.531201643
496	1.529023128
497	1.52498	1.78498	1.520738547
499	1.515852109
500	1.511423689
501	1.50691103
502	1.504760793
503	1.500991466
504	1.496692527
505	1.493916113
506	1.487048868
507	1.484952482
508	1.4781806
509	1.472585538
510	1.467883536
511	1.462437954
512	1.459716915
513	1.457265584
514	1.453676694
515	1.451256098
516	1.446142095
517	1.443765672
518	1.439636551
519	1.435393749
520	1.431882744
521	1.429857041
522	1.426379232
523	1.41996508
524	1.415977763
525	1.410518933
526	1.405414082
527	1.402797442
528	1.397946117
529	1.3935530	1.530	1.3876531	1.531	1.3814532	1.532	1.3764533	1.533	1.3710534	1.534	1.3653535	1.535	1.359536	1.6536	1.354537	1.6537	1.348538	1.6538	1.343539	1.6539	1.340540	1.6540	1.336541	1.6541	1.334542	1.6542	1.332543	1.6543	1.330544	1.6544	1.328545	1.5545	1.324546	1.5546	1.320547	1.589568615
548	1.582755736
549	1.575989334
550	1.569348529
551	1.551	1.3049552	1.554425214
553	1.553	1.2959554	1.554	1.2934555	1.530192626
556	1556	1.286557	1557	1.28103558	1.513270252
559	1.511923449
560	1.502604198
561	1.497489069
562	1.488334216
563	1.487021357
564	1.478023222
565	1.473017054
566	1.466873097
567	1.45753887
568	1.448342181
569	1.447272672
570	1.446218335
571	1.445178935
572	1.436113241
573	1.435087068
574	1.434075433
575	1.433078113
576	1.424141252
577	1.423012933
578	1.422041639
579	1.421084071
580	1.420000299
581	1.414981997
582	1.414048594
583	1.409087138
584	1.408028276
585	1.403426071
586	1.402380229
587	1.399102606
588	1.398199893
589	1.389484043
590	1.386005658
591	1.382592953
592	1.379244569
593	1.376079826
594	1.373310665
595	1.370585214
596	1.367463419
597	1.361885845
598	1.35350389
599	1.350828493
600600	1.1346563601601	1.132065560602	1.1308312160603	1.1296209960604	1.1269115560605	1.1214147160606	1.1182141760607	1.1139678360608	1.1113130760609	1.1071779461610	1.103119116611	1.1019433256612	1.09933017
613	1.094598477
614	1.092034269
615	1.088950388
616	1.0849816156617	1.0829247666618	1.0798892
619	1.076606113
620	1.073362134
621	1.070474843
622	1.068093517
623	1.066093715
6624	1.22062584
625	1.217580175
626	1.213049179
627	1.055009735
628	1.052053991
629	1.049735405
630	1.048030361
631	1.045585042
632	1.039599348633	1.175499615
634	1.171283249
635	1.168299395
636	1.030565957
637	1.024718155
638	1.022547178
639	1.018947223
640	1.016654836
641	1.0136924686642	1.010864697
643	1.007348804
644	1.004824131
645	1.002574878
646	1.000355893
647	0.9963451681
648	0.9945534723
649	0.9923801259
650	0.9884594383
651	0.9863235395
652	0.982483613
653	0.980758525
654	0.9786647492
655	0.9752980418
656	0.9719867879
657	0.9685955009
658	0.9665352524
659	0.9632146014
660	0.9611816542
661	0.9591752851
662	0.95591633976663	0.95266012366664	0.95068270666665	0.9459728667	666	0.94329668	1.667	0.9406669	1.0668	0.936670	1.053062387
671	1.04955671
672	1.046147864
673	1.042788342
674	1.041167443
675	1.038775376
676	1.037196589
677	1.034818954
678	1.031432602
679	1.026777874
680	1.022826232
681	1.018938012
682	1.01674346
683	1.01444592
684	1.012183102
685	1.009882933
686	1.007063208
687	1.004788055
688	1.001360453
689	0.999267771
690	0.9972050422
691	0.9950434949
692	0.9928075159
693	0.9895406118
694	0.9880658027
695	0.9866103628
696	0.9844007593
697	0.9811833262
698	0.9756197816
699	0.9714501896
700	0.9674943657
701	0.9645194184
702	0.961401917
703	0.9599799436
704	0.955720662
705	0.9524737083
706	0.9505293258
707	0.9486125451
708	0.9467229121
709	0.9435220204
710	0.9416589454
711	0.9363932572
712	0.93335231
713	0.930354772
714	0.9275492898
715	0.925719787
716	0.9206002913
717	0.9176684834
718	0.9149261722
719	0.913573272
720	0.9122401397
721	0.9104461328
722	0.9086818487
723	0.9069466945
724	0.905240091
725	0.9035614727
726	0.9019102872
727	0.9002859949
728	0.8986880689
729	0.8971159944
730	0.8955692685
731	0.894442013
732	0.8933308277
733	0.8922354745
734	0.8884094502
735	0.8873338884
736	0.883592993
737	0.8806599685
738	0.8770081255
739	0.8745382018
740	0.872096033
741	0.8709475011
742	0.8685322032
743	0.8673989682
744	0.8650102393
745	0.8619188351
746	0.860798332
747	0.8558990865
748	0.8535631399
749	0.8524595618
750	0.8494331703
751	0.848342561
752	0.8460509751
753	0.844974825
754	0.8420075459
755	0.8409440122
756	0.8400996777
757	0.8371729167
758	0.8363379132
759	0.83410819067760	0.83307262147761	0.83086754
762	0.8300500982
763	0.8271993518
764	0.8261832763
765	0.8240206125
766	0.8232196963
767	0.820857666
768	0.8200653831
769	0.819282743
770	0.8171440589
7768	0.68511462487769	0.68438596727770	0.68059379257771	0.6769226
772	0.6746601127
77776	0.80602974177777	0.80392708577778	0.80191311977779	0.7999238735
780	0.7978394943
781	0.7958719255
782	0.7949454757
783	0.7922371654
784	0.790294332
785	0.7883752371
786	0.7863231271
787	0.7844046639
788	0.7823715105
789	0.781431435
790	0.7787929739
791	0.77689348
792	0.7759619932
793	0.7739637297
794	0.7720807101
795	0.7701007962
796	0.7682366987
797	0.7654221323
798	0.7644977059
799	0.7635862461
800	0.7616398796
801	0.759790467
802	0.7578619174
803	0.7560310032
804	0.7551264052
805	0.7532150735
806	0.7513998305
807	0.7496749096
808	0.7487794655
809	0.7462990584
810	0.745438009
811	0.743642015
812	0.7417705094
813	0.7399922711
814	0.7383082272
815	0.737428955
816	0.7355851218
817	0.7347177662
818	0.7330618043
819	0.7322284297
820	0.7298353246
821	0.7280696679
822	0.7272206697
823	0.7254187343
824	0.7236680058
825	0.7220513197
826	0.7212108261
827	0.718878675
828	0.7179661797
829	0.7162348805
830	0.7154078387
831	0.7136425996
832	0.7119258334
833	0.7103472783
834	0.7073940103
835	0.7056622033
836	0.70412274
837	0.7032300619
838	0.7024809949
839	0.7003788178
840	0.6996420073
841	0.6975731746
842	0.6959006243
843	0.6952616807
844	0.6914261037
845	0.6906583745
846	0.689042892
847	0.6883458985
848	0.6872684659
849	0.6865857577
850	0.6859125546
851	0.6821504317
852	0.681100883
853	0.6800692182
854	0.6792915354
855	0.6786465529
856	0.6780104261
857	0.6765161833
858	0.6755184851
859	0.6745377431
860	0.6730798306
861	0.6721204368
862	0.6711772323
863	0.6697544055
864	0.6688315298
865	0.6679241194
866	0.6667236675
867	0.6645466697
868	0.6636560611
869	0.6615024378
870	0.657880041
871	0.6570013985
872	0.6561373285
873	0.6540211874
874	0.6528502513
875	0.6507562081
876	0.6495818987
877	0.646058947
878	0.6450132256
879	0.6439864029
880	0.6426860024
881	0.6415803471
882	0.6381308296
883	0.6373041394
884	0.6363337947
885	0.6350680609
886	0.6316842844
887	0.630890069
888	0.6299582038
889	0.6287364886
890	0.627827207
891	0.6245100474
892	0.6234013026
893	0.6226541285
894	0.6219182724
895	0.6210549559
896	0.6203416786
897	0.6186419021
898	0.6153896563
899	0.6143179922
900	0.6136186903
901	0.6127969895
902	0.6111245698
903	0.6079333764
904	0.6070950579
905	0.6061324964
906	0.6051893225
907	0.6035398129
908	0.600396645
909	0.5993673199
910	0.5987129098
911	0.5978990099
912	0.5969815526
913	0.5953588494
914	0.5922680407
915	0.5912691883
916	0.5905161221
917	0.5886483873
918	0.5881885071
919	0.5872113914
920	0.5867611388
921	0.5842068434
922	0.5826123995
923	0.5807906375
924	0.5798310864
925	0.5793884626
926	0.5768863714
927	0.5753129652
928	0.5743712931
929	0.5718991153
930	0.57097015
931	0.568526075
932	0.5669786287
933	0.5662615003
934	0.563852152
935	0.5623238167
936	0.5608134074
937	0.5594282552
938	0.5579323672
939	0.5565592919
940	0.5550777195
941	0.5537165776
942	0.5522491216
943	0.5508997735
944	0.5494462407
945	0.5471139287
946	0.5448098149
947	0.5425335872
948	0.5402849365
949	0.5380635572
950	0.5358691465
951	0.5331832326
952	0.5324719508
953	0.5317728311
954	0.530112301
955	0.5294315813
956	0.5277196795
957	0.5261138866
958	0.5237703731
959	0.5216663674
960	0.5201168524
961	0.5178257988
962	0.516462782
963	0.5157980666
964	0.5135476909
965	0.5117827615
966	0.5100492708
967	0.5087242959
968	0.5080661814
969	0.5074193427
970	0.5052620891
971	0.5035873058
972	0.5022985951
973	0.5008266444
974	0.498740595
975	0.4972928096
976	0.4958556462
977	0.4942478153
978	0.4926686121
979	0.4912567489
980	0.4898570478
981	0.4883097412
982	0.4867899923
983	0.4854132885
984	0.4839202052
985	0.4825608182
986	0.4810982683
987	0.4797559636
988	0.4783190774
989	0.4769353081
990	0.4755225162
991	0.4741348703
992	0.4728157896
993	0.4714524609
994	0.4701134024
995	0.4684010317
996	0.4670327248
997	0.4653430495
998	0.46405571
999	0.4627548511
.3527758927
998	0.3512638632
999	0.3505666538
