iter	Passed	Remaining
510	130	125
511	131	124
512	131	124
513	131	124
514	131	124
515	132	123
516	132	123
517	132	123
518	132	122
519	132	122
520	133	122
521	133	122
522	133	121
523	133	121
524	133	121
525	134	120
526	134	120
527	134	120
528	134	119
529	134	119
530	135	119
531	135	119
532	135	118
533	135	118
534	135	118
535	136	117
536	136	117
537	136	117
538	136	117
539	137	116
540	137	116
541	137	116
542	137	116
543	138	115
544	138	115
545	138	115
546	138	114
54547	138	1154548	138	1154549	139	1155550	139	11551	139	113
55552	139	11553	140	112
554	140	112
555	140	112
556	140	111
557	141	111
55558	140	1155559	141	1156560	141	1156561	141	1156562	141	1156563	142	1056564	142	1056565	142	1056566	142	1056567	143	1056568	143	1056569	143	108
570	143	108
571	144	107
572	144	107
573	144	107
574	144	106
575	144	106
576	145	106
577	145	106
578	145	105
579	145	105
580	146	105
581	146	105
582	146	104
583	146	104
584	147	104
585	147	104
586	147	103
587	147	103
588	147	103
589	148	102
590	148	102
591	148	102
592	148	102
593	149	101
594	149	1059595	149	1059596	149	1059597	149	1059598	150	10599	150	100
600	150	99
601	150	99
602	150	99
603	151	99
604	151	98
605	151	98
606	151	98
607	151	97
608	152	97
609	152	97
610	152	97
611	152	96
612	153	96
613	153	96
614	153	96
615	153	95
616	153	95
617	154	95
618	154	95
619	154	94
620	154	94
621	155	94
622	155	93
623	155	93
62624	155	962625	156	962626	156	9627	156	92
628	156	92
629	156	92
63630	157	9631	157	91
632	157	91
63633	157	963634	158	963635	158	9636	158	90
637	158	90
638	159	89
639	159	89
640	159	89
641	159	89
642	160	88
643	160	88
644	160	88
645	160	88
646	161	87
647	161	87
648	161	87
649	161	87
650	162	86
651	162	86
652	162	86
653	162	86
654	163	85
655	163	85
656	163	85
657	163	85
658	164	84
659	164	84
660	164	84
661	164	84
662	165	83
663	165	83
664	165	83
665	165	83
666	166	82
667	166	82
668	166	82
669	166	82
670	167	81
671	167	81
672	167	81
673	167	81
674	167	80
675	168	80
676	168	80
677	168	80
678	168	79
679	169	79
680	169	79
681	169	79
682	169	78
683	169	78
684	170	78
685	170	77
686	170	77
687	170	77
688	171	77
689	171	76
690	171	76
691	171	76
692	171	76
693	172	75
694	172	75
695	172	75
696	172	75
697	173	74
698	173	74
699	173	74
700	173	74
701	173	73
702	174	73
703	174	73
704	174	73
705	174	72
706	175	72
707	175	72
708	175	72
709	175	71
710	175	71
711	176	71
712	176	70
713	176	70
714	176	70
715	177	70
716	177	69
717	177	69
718	177	69
719	178	69
720	178	68
721	178	68
722	178	68
723	178	68
724	179	67
725	179	67
726	179	67
727	179	67
728	180	66
729	180	66
730	180	66
731	180	66
732	181	65
733	181	65
734	181	65
735	181	65
736	181	64
737	182	64
738	182	64
739	182	64
740	182	63
741	183	63
742	183	63
743	183	63
744	184	63
74745	183	674746	184	6747	184	62
748	185	62
749	185	61
750	185	61
751	185	61
752	186	61
753	186	60
754	186	60
755	186	60
756	187	60
757	187	59
758	187	59
759	187	59
760	188	59
761	188	58
762	188	58
763	188	58
764	189	58
765	189	57
766	189	57
767	189	57
768	190	57
769	190	56
770	190	56
771	190	56
772	191	56
773	191	55
774	191	55
775	191	55
776	191	55
777	192	54
778	192	54
779	192	54
780	192	54
781	193	53
782	193	53
783	193	53
784	193	53
785	193	52
786	193	52
787	194	52
788	194	51
78789	193	579790	193	579791	194	5792	195	50
793	195	50
79794	194	579795	195	579796	195	479797	195	479798	195	479799	196	480800	196	480801	196	480802	197	48
803	197	48
804	197	47
805	197	47
806	198	47
807	198	480808	198	480809	198	481810	199	481811	199	481812	199	481813	199	4814	200	45
815	200	45
816	200	45
817	201	44
818	201	44
819	201	44
820	201	44
821	202	43
822	202	43
823	202	43
824	202	43
825	203	42
826	203	42
827	203	42
828	203	42
829	203	41
830	204	41
83831	203	4832	204	41
833	204	40
834	205	40
835	205	40
836	205	40
837	205	39
838	205	39
83839	205	384840	205	384841	205	384842	206	384843	206	384844	206	384845	206	3846	207	37
847	207	37
848	208	36
849	208	36
850	208	36
851	208	36
852	208	36
853	209	35
854	209	35
855	209	35
856	210	35
857	210	34
858	210	34
859	210	34
860	210	34
861	211	33
862	211	33
863	211	33
864	211	33
865	212	32
866	212	32
867	212	32
868	212	32
869	212	31
870	213	31
871	213	31
872	213	31
873	213	30
874	213	30
875	214	30
87876	213	287877	213	287878	214	287879	214	288880	214	288881	214	288882	215	288883	215	288884	215	288885	215	288886	215	288887	216	2888	217	27
889	217	26
89890	216	289891	217	289892	217	289893	217	289894	217	289895	218	289896	218	289897	218	289898	218	289899	218	290900	219	290901	219	290902	219	2903	220	23
904	220	23
90905	220	290906	220	290907	220	290908	220	290909	221	2910	221	21
911	222	21
91912	221	2913	222	20
914	222	20
915	223	20
916	223	20
917	223	19
918	223	19
919	224	19
920	224	19
921	224	19
922	224	18
923	225	18
924	225	18
925	225	18
926	225	17
927	226	17
928	226	17
929	226	17
930	226	16
931	226	16
932	227	16
933	227	16
934	227	15
935	227	15
936	227	15
937	228	15
938	228	14
939	228	14
940	228	14
94941	228	194942	228	194943	228	194944	229	194945	229	194946	229	194947	229	194948	229	194949	230	195950	230	195951	230	195952	231	195953	231	195954	231	195955	231	195956	231	1957	232	10
958	232	9
959	233	9
960	233	9
961	233	9
962	233	8
96963	233	964	234	8
965	234	8
966	234	8
967	234	7
968	235	7
969	235	7
970	235	7
971	235	6
97972	235	97973	235	97974	235	97975	236	97976	236	97977	236	97978	236	97979	237	98980	237	98981	237	98982	237	98983	237	98984	238	98985	238	98986	239	3
987	239	2
988	239	2
989	239	2
990	240	99991	240	99992	240	99993	240	99994	240	99995	241	99996	241	99997	241	99998	241	99999	242	0
